/usr/local/Cellar/python3/3.6.0/Frameworks/Python.framework/Versions/3.6/bin/python3.6 /Users/tianchi.gzt/workspace/ml-demo/race_1/round_3/build_range.py
52155 51131
52617 52179
52831 52711
52989 52839
53419 53301
54502 54389
55139 54913
55684 55582
55871 55726
57115 56598
57546 57208
58275 58164
59046 58667
59436 59230
59806 59664
60368 60034
61301 60935
61855 61699
61971 61855
62136 61974
62361 62136
62702 62564
62809 62702
63889 62862
64095 63916
65069 64699
65251 65077
65600 65326
65900 65602
66202 66032
66613 66471
66741 66618
66999 66789
67357 67144
67487 67357
67872 67655
68091 67931
68364 68247
68535 68364
68904 68690
69133 68906
69398 69170
69562 69432
69737 69563
70003 69750
70162 70003
70296 70162
70417 70315
71737 71131
71983 71810
73553 72401
73761 73580
74104 73845
75200 74159
76176 75200
76863 76741
77952 76866
78215 77976
78652 78215
78977 78682
79121 78979
79308 79131
81421 79326
81636 81482
81741 81636
82636 82261
83184 82636
83549 83185
83710 83549
83827 83710
83992 83827
84407 83998
85615 84408
86093 85646
86347 86129
87307 86401
87752 87349
88724 87848
91067 88724
91507 91165
91995 91508
92667 92153
92880 92761
93154 92942
93652 93245
93932 93803
94364 94071
94546 94411
95007 94679
95215 95051
95712 95243
95879 95712
96072 95965
96217 96072
96488 96217
96980 96635
97195 97074
97940 97240
98171 98025
98295 98178
100047 98534
100300 100048
100535 100345
100689 100586
100867 100714
104100 100911
104396 104101
105099 104412
105325 105180
105955 105330
106327 105955
107079 106328
107550 107079
108045 107882
108486 108282
108763 108625
109877 108834
110694 109877
111675 110884
111953 111675
112326 112129
113583 112452
113799 113583
113953 113799
114146 113961
114914 114763
115381 114988
115559 115381
116011 115559
116556 116020
116800 116592
117338 116800
117515 117398
119151 118996
119320 119218
120336 119807
120983 120804
121948 121773
122255 122083
122522 122384
122706 122568
122870 122743
123136 123009
123264 123140
123702 123526
124029 123912
124863 124612
125562 125057
125740 125606
126043 125900
126342 126229
126555 126453
127412 126611
127575 127457
127847 127637
128010 127890
128168 128023
128432 128331
129030 128569
129539 129308
XX.QCH.2008187000000.npy 0.06197810173034668
2603 2243
2997 2750
4973 3268
5451 5104
6054 5773
6442 6174
6887 6498
7216 7089
7532 7229
8050 7781
10489 10283
10979 10851
12109 11840
12262 12140
14453 13786
14683 14473
16546 16380
16936 16629
17202 17082
17307 17202
17486 17319
17791 17686
18187 17828
18514 18341
18728 18567
19336 19090
19786 19631
20115 19848
21173 20855
22096 21933
23081 22914
25566 25460
25799 25632
26538 26176
26775 26651
27248 27037
31279 31079
31498 31385
33589 33379
43943 43678
44159 44030
44944 44671
45296 44998
45503 45304
46095 45768
46390 46278
46662 46463
50003 49854
50466 50302
52371 52263
53106 52437
53443 53218
53925 53612
54335 54043
56611 56309
57095 56901
59242 58811
60556 60415
60812 60710
61347 61135
61807 61522
68396 68229
73102 72950
73351 73228
73918 73785
75061 74876
76303 76126
76659 76546
79596 79456
80140 80025
80446 80254
81103 80805
82064 81920
82751 82467
88212 88000
88661 88482
89144 88972
89754 89271
93037 92921
96686 96024
96864 96758
97557 97272
97949 97637
98297 98157
98965 98685
99463 99314
100738 100637
101208 101064
101862 101754
102100 101962
102642 102500
103957 103746
111114 110916
112615 112448
113515 113235
114252 114114
115749 115542
116056 115868
116406 116178
117502 117375
117918 117607
119315 119167
119507 119377
121430 121130
122739 122547
123531 123324
123761 123573
124248 123930
124542 124276
125143 125039
125469 125154
126431 126191
126729 126582
127527 127362
127723 127584
128062 127885
128367 128119
128725 128587
128927 128795
131949 131554
133639 133326
134527 134335
135780 135588
136194 136092
137613 137176
138207 138066
138643 138478
138822 138643
138955 138850
140687 140552
141014 140800
141224 141030
141928 141728
144869 144657
145641 145512
146160 146038
146399 146293
147046 146811
148129 147978
148821 148615
149117 148926
150205 150049
151340 151153
160935 160831
161621 161485
161888 161750
162333 162141
XX.PWU.2008196000000.npy 0.06701111793518066
508 61
1074 780
4226 4004
4800 4291
16238 16008
18087 17619
18536 18087
21199 20747
22552 22200
24050 23555
25352 24567
25499 25352
25631 25516
26920 26764
27206 26920
27636 27265
28107 27636
45415 45236
46160 45415
47704 47285
49619 49513
50248 49908
50588 50456
50976 50710
54608 54410
55875 55615
57683 56972
64041 63866
70319 69878
75038 74859
79918 79439
82755 81951
83940 83791
86474 85536
87053 86610
88189 87826
88886 88237
89600 89442
90884 90641
93500 92666
100969 100159
101175 101000
102716 102336
106177 102716
106470 106355
110827 109534
113488 113119
119659 118665
125057 120305
129027 125057
134575 134383
135793 134820
137512 137067
137702 137590
138326 137702
140148 138933
140702 140148
141426 140800
142758 141426
143921 142758
147531 147355
147738 147531
152409 151895
153730 153591
153950 153833
154430 154053
156160 154517
162403 162098
164080 163833
167727 167528
171767 171455
173600 173324
177407 176990
182160 181889
189916 189743
191687 191323
196367 195897
198573 198402
206429 206287
214678 214357
215593 215262
216810 216556
XX.XCO.2008212000000.npy 0.08837199211120605
225409 225179
XX.MXI.2008201000000.npy 0.09261798858642578
GS.WDT.2008207000000.npy 0.08306097984313965
890 639
1859 1721
3393 3257
4218 3909
11498 11328
12723 12560
13770 13505
15423 15199
15864 15523
27473 27235
28124 27547
29572 29433
32360 32173
33822 33537
34636 34490
35207 35055
35736 35511
36065 35928
37256 37038
38224 37908
39558 38991
40439 39820
41608 41421
42065 41666
44057 43686
44955 44838
46416 45994
50490 50219
51511 51347
52471 52306
53471 53264
54860 54717
55024 54882
55608 55071
56373 56239
57759 57568
60940 60813
61660 61447
61912 61753
62826 62344
63735 63559
65196 65048
67172 66989
67381 67247
68985 68096
69878 69447
70607 70495
73312 72842
76267 76126
76932 76731
77831 77429
81920 81782
83168 82640
84474 84246
86462 86359
87429 86885
89499 89304
92321 92078
93123 92961
93535 93414
97156 96931
99346 98390
103857 103726
104442 104208
106009 105830
111852 111743
113004 112817
114184 114071
114398 114208
114598 114422
115249 114700
122050 121881
122872 122661
123116 122977
124189 123529
128241 128086
131109 130984
136461 136235
138748 138576
141004 140856
148458 148166
149148 149011
151991 151634
153252 152861
155431 155314
155839 155663
158095 157951
161270 161130
163290 163086
164240 163700
166058 165780
168477 168258
169267 169034
176617 176423
176997 176869
177202 177069
179666 179536
182281 182031
183024 182711
XX.YGD.2008209000000.npy 0.10459113121032715
XX.WCH.2008203000000.npy 0.06088685989379883
279 0
1156 989
1261 1156
1882 1694
2569 2356
2974 2772
6790 6588
7316 7192
14051 13129
15873 15675
17766 17079
17949 17766
18462 18216
31030 30863
36509 36317
49361 49147
49571 49368
50520 50406
50929 50732
59267 58963
60324 60166
60544 60435
61330 60951
62558 62288
63179 63063
63429 63271
70059 69829
70926 70679
75780 75396
77074 76624
79648 79471
88745 88417
89752 89557
90290 89874
91869 91615
95388 95249
992 636
3114 2872
7695 6861
104506 104165
107127 107016
107355 107213
107696 107583
107899 107746
23847 22362
110852 110590
25987 25280
26290 26066
27702 27479
115567 115374
31297 31038
118417 118152
119626 118980
32903 32694
121543 121442
35700 35474
37913 37640
38880 38652
40236 39713
40629 40382
41205 40749
41632 41391
43111 42857
44141 43355
45425 45182
46214 46057
48700 47804
134815 134711
53614 53508
58679 58255
59612 58983
139666 139001
61169 61004
61393 61252
61988 61408
142871 142712
143203 143098
144032 143696
67967 67363
69170 69011
148722 148458
73064 72488
74298 73148
152397 152266
153020 152829
153771 153660
79996 79744
81688 81308
82440 81922
85457 85287
XX.PWU.2008204000000.npy 0.07520699501037598
88880 88773
98082 97548
98314 98082
98939 98560
99568 99257
100068 99965
100279 100124
101043 100475
104854 104638
105148 104913
105641 105472
106592 106394
107571 107410
111993 111887
113836 113557
114949 114626
117132 117001
117840 117608
120272 120142
122982 122841
125748 125496
127174 126976
129035 128866
133103 132865
139637 139232
139859 139637
144740 144561
149682 149338
149939 149742
152367 152222
154136 153715
155678 155315
158155 157812
159317 159170
159653 159413
160868 160517
161502 161254
161648 161507
162120 162019
165291 164421
169234 169018
178563 178358
179931 179819
180497 180178
188257 188094
188968 188854
191452 191277
193025 192907
194723 194575
195322 195218
196071 195921
198563 198360
201027 200826
203506 203397
206015 205689
209217 209101
212338 212025
222488 222303
XX.YGD.2008193000000.npy 0.07048702239990234
XX.WCH.2008188000000.npy 0.040048837661743164
228 67
643 434
2189 2003
2737 2409
3389 3195
4155 4040
10236 10031
14682 14490
15542 15245
22771 22558
22913 22771
23582 22915
25195 25090
28031 27644
31707 31303
35951 34840
36584 35951
37114 36643
42621 42391
50856 50718
54888 54503
60124 59733
61537 61140
61749 61595
68424 68270
71787 71289
78539 77795
81335 80654
88620 86611
91051 90119
92897 91189
97294 97015
106065 104905
107229 106065
118334 118212
121166 120256
122503 121304
127309 126962
142787 141919
143169 142927
143869 143403
151425 151104
154146 153831
154527 154342
154820 154542
155240 155093
161147 161013
161420 161147
161592 161421
161989 161882
166584 165967
167087 166841
179592 179435
185874 185709
187182 187030
187912 187777
189676 189385
195981 195878
196402 196230
196702 196514
204993 204892
206062 205935
208571 208452
210035 209921
217036 216721
XX.MXI.2008210000000.npy 0.05474591255187988
2718 2535
17610 17354
30353 30186
32951 32825
34176 33996
42793 42599
51528 51287
55202 55096
57416 57253
86253 85949
XX.QCH.2008199000000.npy 0.05260801315307617
172564 0
GS.WXT.2008212000000.npy 0.046720027923583984
33793 33504
SN.MIAX.2008183000000.npy 0.07417798042297363
186263 0
GS.WXT.2008214000000.npy 0.11126708984375
510 0
31145 30848
XX.XCO.2008207000000.npy 0.10875487327575684
51781 51587
54546 54397
55119 54995
57381 57042
XX.HSH.2008213000000.npy 0.11195683479309082
12565 12438
SN.LUYA.2008196000000.npy 0.07432818412780762
456 352
4472 4328
7256 7018
8176 7256
8469 8176
8586 8471
8697 8586
8852 8697
8996 8852
9256 8996
9649 9256
10363 9820
17283 17120
20316 19969
26137 25682
26275 26137
26589 26307
35942 35770
44196 44070
47638 47498
48973 48338
53133 53011
63613 63498
73565 73356
73837 73688
74322 74104
77180 76887
80877 80758
84467 84327
84719 84529
86072 85962
86642 86281
86878 86713
89639 89027
90782 90456
91946 91816
92198 92048
94429 93235
97561 97391
97894 97651
103549 103384
104373 104036
126962 126796
136510 136082
136763 136563
142861 141952
147628 147032
XX.PWU.2008191000000.npy 0.06585288047790527
216 0
13575 13179
25366 25222
31744 31569
XX.YZP.2008201000000.npy 0.05581808090209961
4533 4425
5729 5617
16081 15863
28333 27944
29400 29289
34611 34455
XX.JMG.2008195000000.npy 0.05245709419250488
7898 7369
11470 10568
14056 13461
14427 14138
16841 16734
18097 17503
18882 18768
20414 20203
20639 20493
21150 20809
26558 26439
28891 28642
30153 30013
32301 32066
33623 33299
39857 39380
40896 40735
41485 41380
43148 42970
46716 46357
48407 48070
48600 48459
48800 48647
49289 49097
49573 49360
50314 50152
50500 50314
51901 51691
52346 51938
53903 53683
54354 54138
55061 54909
55502 55253
55709 55604
56209 55842
60196 60006
61910 61707
62157 62034
65127 65015
65456 65166
65682 65496
68525 68266
68644 68525
69102 68676
70884 70685
71067 70913
71478 71124
73981 71769
78212 77922
79505 79272
81196 81052
83207 83049
83769 83554
84105 83807
86360 86257
87209 87004
88036 87687
90365 90201
92293 92061
94466 94295
95449 95292
95829 95526
96243 95974
103322 102542
103960 103732
104631 104259
107585 107430
109377 109261
112426 112305
118769 118534
122021 121788
122799 122691
123956 123755
128651 128397
132153 132020
133170 132725
133428 133282
137441 137067
140165 139896
142496 142389
145960 145707
146081 145960
154586 154290
156437 156285
156557 156437
157147 156950
159343 159131
164838 164547
166376 166141
168401 168113
168772 168521
173244 173071
176283 175196
180306 180127
181310 181202
182806 182367
185592 185418
187631 187400
189172 188797
189390 189202
190340 190064
190675 190429
190840 190703
192577 192287
196274 196141
XX.YGD.2008206000000.npy 0.07117795944213867
9925 9554
XX.SPA.2008186000000.npy 0.06656527519226074
132 0
1313 1090
3344 3176
3608 3419
6655 6092
19748 17852
27350 19748
35383 27350
36339 35403
43321 36339
44634 44222
46502 44746
52054 51633
55963 55801
57114 56628
63870 63647
64334 64043
69286 64699
70332 69288
70658 70332
71500 70658
73286 73166
74649 74474
74878 74734
83540 74878
85998 83540
86864 85998
90041 86864
90303 90041
90996 90399
93817 91194
94202 93819
100151 94202
102352 100151
102922 102390
115527 102922
115665 115544
118405 115670
121670 118463
121953 121670
122203 121953
123266 122203
134261 123266
135066 134277
145914 135332
148757 148638
149506 149361
149929 149605
150099 149950
151584 151380
152039 151693
152358 152225
152925 152467
153041 152925
153355 153092
153886 153771
154460 154308
155286 154965
157203 157053
159049 158916
161163 161025
161861 161624
162117 161963
163792 163387
164151 164042
165039 164824
165531 165414
166750 166638
167159 167007
167439 167244
168598 168464
171510 171379
176481 176362
182999 182697
183719 183578
184996 184450
186165 185858
186510 186289
186687 186530
187602 186758
187960 187786
208790 208286
XX.MXI.2008183000000.npy 0.08120298385620117
XX.JJS.2008208000000.npy 0.07132077217102051
XX.WCH.2008189000000.npy 0.055711984634399414
1420 1098
1717 1540
2075 1785
3837 3664
4419 4217
4811 4480
6650 6479
10210 9790
13697 13498
14008 13697
16346 16081
16536 16426
19350 19237
20741 20557
22289 22138
22641 22289
25165 25005
29482 29341
31112 30875
31338 31135
31694 31338
32262 31925
34936 34801
37262 36963
37970 37558
38363 38252
38623 38405
44422 44152
44765 44619
45625 45350
48429 47641
49886 49342
50197 50005
52096 51873
57525 57341
62320 61833
62661 62483
68662 68273
69978 69862
70326 70191
70760 70557
71249 71116
78603 78372
79256 79086
87974 87502
89533 89321
95655 95535
101019 100802
102368 102078
102994 102865
119771 119665
124042 123897
125624 125422
126602 126398
126868 126602
127231 126954
129343 128995
135354 135208
135631 135466
139159 138933
139755 139459
140725 140554
142708 142566
143988 143616
144553 144283
155853 155660
156053 155947
156753 156315
159794 159377
161615 161293
162367 162259
166575 166431
168507 168315
173177 172969
173707 173450
174389 174254
176997 176868
179863 179631
184879 184768
185335 185023
189873 189687
193975 193684
194374 194076
194848 194429
197451 197296
198114 197975
198344 198115
198466 198354
198759 198509
XX.YGD.2008200000000.npy 0.061064958572387695
20907 19873
21926 21785
35667 35184
37829 37689
51540 51419
71357 71108
75083 74941
76679 76541
78490 78362
92087 91980
93574 93438
96347 96185
105030 104681
105192 105055
106108 105926
XX.QCH.2008203000000.npy 0.0432581901550293
66356 66209
XX.XJI.2008204000000.npy 0.04109835624694824
1665 1537
6488 6376
XX.SPA.2008196000000.npy 0.04043698310852051
XX.XCO.2008213000000.npy 0.04509687423706055
5014 4710
6090 5574
12269 11925
13012 12895
13255 13045
15404 15083
16998 16888
17281 17040
17841 17540
18070 17912
18226 18070
18629 18449
20568 20405
22270 21942
23313 22779
24185 23992
24675 24185
25756 25346
26552 25829
30213 29333
30434 30296
31043 30717
33108 32918
36564 36160
37567 36628
40765 40585
41655 41173
45174 45043
45585 45293
45778 45622
46038 45926
46553 46284
46821 46627
47331 47054
48569 48380
49193 48814
51970 51608
52236 52100
54535 54139
55000 54627
57818 57589
59042 58936
62592 62352
64059 63917
70630 70196
71587 71383
75683 75492
77846 77679
79622 79097
79869 79689
80311 80197
85213 84968
85895 85752
86139 85988
87140 86727
88507 88192
91138 90934
91574 91389
92046 91890
101204 101046
102782 102557
108651 108287
108903 108728
109115 108985
109335 109115
115103 114961
116227 115685
116701 116570
120479 119945
131261 130781
131518 131344
133565 133333
134109 134005
136464 136256
136899 136464
139512 139313
140906 140211
141400 141299
144377 144073
144844 144377
144970 144869
145245 144998
146466 146038
146820 146712
149160 148888
149297 149160
150440 150327
151019 150769
151770 151609
154205 154015
156497 156285
157086 156774
158610 158255
159564 159341
160285 160149
162024 161601
162853 162247
165137 164972
165490 165187
166135 165832
172410 172277
172918 172604
175821 175578
176719 176454
177040 176897
180563 180314
182798 182643
183238 183043
185529 185286
187538 187188
191502 191283
191763 191629
202816 202676
203549 203391
206312 205344
209564 209357
211223 211119
216735 216632
218869 218702
224390 224237
224917 224600
226903 225999
XX.YGD.2008196000000.npy 0.06153607368469238
XX.XCO.2008183000000.npy 0.06009197235107422
1665 1540
9188 9069
14389 14106
15185 14928
16867 16699
22762 21142
26714 24934
32486 31565
34130 33065
39939 38974
42906 40435
44445 42906
49953 48844
53518 51714
54970 53518
55469 55035
59444 56314
63174 59893
65625 63559
67186 66119
67563 67186
68264 67563
71993 68483
73401 72832
75382 75095
77529 77387
80023 79789
80490 80023
85521 85292
86232 85524
87709 86898
89629 89244
91308 90913
100748 99554
105282 103382
107600 105856
109657 107600
111080 110888
113808 112716
114663 114173
115841 115679
116227 115935
116986 116865
119989 119448
121641 120849
122163 121834
124661 122573
125457 125010
131076 126389
132974 132006
133679 132999
135344 133679
137740 135529
143933 138492
151719 151234
153295 152967
154070 153699
154969 154070
155800 155112
159155 159006
162811 162601
163230 163118
165329 165179
165489 165361
166408 165736
169998 169812
171281 171169
171444 171341
171954 171514
189804 189700
193212 193079
194525 194142
202651 202543
205439 205334
206236 205862
209498 209381
228868 228750
229827 229697
XX.MXI.2008209000000.npy 0.08754682540893555
7016 6864
8375 8229
10088 9748
10361 10249
10567 10450
13744 13598
15983 15746
20448 20316
30804 30684
33619 33479
66809 66695
67597 67490
75784 75472
79840 79397
1849 1720
5911 5605
88958 88816
10475 10185
89196 88997
89612 89209
13213 12909
92508 92230
20605 20293
21179 20977
25046 24892
26873 26611
27352 27129
27869 27650
28903 28790
29129 28946
29934 29716
36652 36499
37894 37746
40175 40069
43009 42668
43461 43314
125033 124873
128778 128641
50589 50473
51090 50676
54615 54374
58847 58706
59415 59270
137268 137023
63298 63153
64062 63742
69011 68683
143022 142274
144869 144593
74641 74445
75554 75187
75704 75596
153227 153115
153346 153227
82125 81782
153739 153637
154026 153739
84214 83998
85284 85061
86156 86051
160220 159893
87330 87170
161168 161017
91507 90930
97221 97059
100717 100537
101264 101120
174963 174819
111665 111144
112781 112622
XX.MXI.2008189000000.npy 0.08083128929138184
113029 112887
114709 114605
121403 121045
123042 122746
123457 123042
123838 123569
130117 129728
130527 130346
133555 133375
138879 138737
150656 150495
155575 155283
157456 157262
159270 158915
159544 159287
163191 163041
169711 169603
169960 169799
179936 179832
185701 185453
187612 187209
191979 191748
XX.YGD.2008189000000.npy 0.07068705558776855
48740 48579
XX.XJI.2008199000000.npy 0.04855775833129883
26504 26078
29806 29680
31233 31064
XX.JMG.2008192000000.npy 0.049265146255493164
30961 30816
35248 34942
35545 35373
55696 55505
56356 56251
56607 56371
56824 56711
69952 69839
71503 71392
104528 104049
108290 108129
111821 111561
119498 119326
121308 121140
130439 130332
XX.QCH.2008200000000.npy 0.05630183219909668
69092 68916
XX.XJI.2008203000000.npy 0.04592299461364746
20022 19873
32983 32862
33202 33065
34286 34097
35003 34901
36145 36030
36586 36145
37035 36755
39890 39770
42057 41928
XX.JMG.2008183000000.npy 0.04460310935974121
26166 25924
103237 103125
115953 115758
119308 119200
121016 120829
124874 124766
125675 125303
132174 131899
135719 135530
139842 139316
142222 141775
XX.QCH.2008197000000.npy 0.07886791229248047
XX.WCH.2008197000000.npy 0.07825899124145508
8316 7844
8876 8425
17626 17475
31656 31338
32225 32118
32578 32403
40581 40384
43570 43400
46743 46303
47420 47316
98073 97583
98616 98491
102446 102305
102666 102554
121180 120761
127545 127389
127996 127808
142151 141942
163880 163249
163991 163880
171754 171482
176945 176797
195846 195581
201355 201144
210380 210171
211264 211152
211740 211411
216664 216504
GS.WXT.2008195000000.npy 0.10178828239440918
388 0
4479 4128
20061 19884
21272 21143
22066 21887
26574 26409
30946 30789
XX.JMG.2008207000000.npy 0.06775188446044922
31224 30846
43160 42940
XX.JJS.2008205000000.npy 0.05820584297180176
SN.LUYA.2008201000000.npy 0.03933405876159668
13438 13142
15468 15201
15783 15519
18871 18707
SN.LUYA.2008206000000.npy 0.043231964111328125
XX.WCH.2008202000000.npy 0.04149794578552246
23685 23578
23912 23802
24545 24256
25069 24966
25278 25089
25417 25278
26301 26064
26428 26301
26884 26723
28524 28278
29761 29559
30018 29761
30361 30037
30589 30361
30812 30702
30946 30828
31069 30951
31596 31356
32171 31996
33146 32898
33807 33562
34125 34000
34300 34184
34559 34425
35067 34951
35249 35067
35486 35351
35640 35497
35913 35653
36201 35913
36584 36391
36893 36750
37153 36953
39165 38952
39708 39329
40728 40522
41592 41243
41926 41779
42533 42226
45182 44941
45707 45563
46748 46448
47206 47033
48113 47988
49800 49632
50160 49979
50971 50845
51779 51415
51915 51804
53627 53521
54035 53830
54312 54206
54751 54413
54964 54752
55268 55034
55576 55275
55898 55690
57381 57228
58084 57970
58942 58760
59751 59649
60515 60398
60883 60758
61189 61012
62101 61999
62984 62568
63513 63007
63675 63528
65372 64653
65721 65476
65918 65761
68731 68529
72258 71972
72474 72322
73085 72983
73482 73263
79124 78737
80427 80320
81323 81115
82894 82689
83191 82966
83893 83614
84485 84285
86496 86050
87121 86787
87461 87288
88078 87909
88809 88708
89459 89234
89736 89614
91416 91313
92016 91894
92603 92249
93132 92928
93460 93357
94027 93632
94258 94149
94679 94557
95898 95683
96371 96037
97489 96998
98521 98418
99379 99269
100260 100158
100647 100404
100871 100747
104630 104445
104849 104695
106368 106222
108387 107935
108726 108423
112512 112247
113465 113310
XX.QCH.2008192000000.npy 0.061734914779663086
XX.WCH.2008194000000.npy 0.07235503196716309
685 0
1420 1225
1983 1761
4283 4091
7155 6674
8623 8320
9659 9409
10660 10212
12425 12246
13002 12845
18763 18370
19852 19591
20737 20489
22616 22474
23497 23093
24614 24411
25445 25303
25714 25485
28106 27810
30479 30309
31019 30823
33072 32770
33262 33126
33516 33384
35595 35322
37150 36746
38998 38759
41002 40585
50376 50202
50784 50586
51091 50897
51318 51146
51425 51318
51649 51542
53012 52695
53391 53139
60277 59784
61143 61036
62081 61890
62569 62134
63274 63090
63831 63459
68571 68381
71536 71380
73473 73099
76164 76038
79570 79292
79768 79634
81025 80852
81200 81081
81314 81200
83192 82963
86192 86006
86633 86506
88089 87849
88376 88157
89061 88726
97696 97498
104756 104588
108926 108640
110237 109979
111927 111791
112738 112060
114587 114446
115553 115411
116015 115909
117699 117580
119473 119363
119673 119544
120205 120031
122762 122054
125788 125523
127803 127565
132453 132134
132655 132463
134454 133904
139632 139350
140277 140141
141054 140845
144992 144798
146025 145811
146148 146025
156974 156653
158347 158008
158642 158487
163047 162901
167829 167704
170415 170268
172823 172710
175392 174247
175704 175594
177174 177060
177435 177323
183689 183423
189353 188884
XX.YGD.2008207000000.npy 0.10411405563354492
2486 1518
9112 6430
10648 9130
11056 10785
28144 27744
33418 30224
42570 33418
44380 43816
46219 45808
46935 46271
48121 47969
48378 48121
49053 48897
49289 49107
53841 49325
63839 63658
69725 69432
75489 74975
85837 85689
88364 88075
88952 88562
98634 96596
107431 106803
111628 111051
111776 111674
119580 113229
119934 119580
125625 125263
132887 132676
133254 133115
137675 137574
147735 147565
154227 153635
155563 155460
156102 155877
169348 169191
169477 169371
170252 169996
172397 172266
176420 176197
177698 177574
177862 177732
180110 179932
180273 180155
181811 181415
187112 186985
192030 191894
XX.HSH.2008190000000.npy 0.05266094207763672
195911 195728
GS.WXT.2008184000000.npy 0.07460403442382812
2293 2152
3270 2853
3979 3853
4184 4046
4543 4213
8587 8301
11238 10959
15240 14909
15422 15240
17688 17424
18038 17736
18143 18038
20371 20158
25171 24603
25723 25171
26267 25723
26803 26267
29622 28907
34517 34309
34702 34581
36162 35724
40525 40399
42967 42847
43456 43271
45626 45254
46117 45934
46988 46516
49626 49487
50939 50727
52407 52255
52541 52433
54630 54503
58271 58094
58496 58358
58896 58781
59157 58954
59525 59157
59878 59633
60743 60149
63749 63633
67517 67250
68087 67896
69657 69502
71552 70991
72676 72574
75941 75797
77228 76985
82350 82197
82476 82350
86690 86406
95689 95466
95806 95689
106549 106437
110177 110038
123929 123612
126403 126296
136769 136626
138990 138659
142320 142216
144241 144129
144581 144387
147819 147707
151549 151281
XX.YGD.2008187000000.npy 0.0488431453704834
XX.WCH.2008186000000.npy 0.04391813278198242
6730 2763
7857 7096
9449 8024
10011 9697
10290 10093
10780 10352
11398 10818
12437 12302
13390 12937
14496 14338
14697 14559
17568 17441
18860 18547
19788 19470
20688 20396
21312 21135
23186 22955
23532 23227
23670 23532
23787 23670
23958 23832
37731 37629
38296 38185
39582 39409
39879 39670
40210 40103
40368 40210
40567 40368
40851 40709
41149 41004
42756 42349
43451 42967
44148 44022
47243 46500
47781 47455
47896 47781
48445 48289
48745 48498
49943 49615
50196 49943
50461 50223
57338 57234
57548 57392
57712 57548
57922 57778
58120 57922
58486 58346
65722 65452
68886 68551
71247 71136
72695 72331
73691 73572
78201 77951
84310 83867
90646 90502
95654 95358
96001 95800
96289 96187
96418 96289
102333 101878
104002 103820
104838 104723
107513 107339
108086 107980
112067 111785
112490 112356
113716 113497
117984 117612
122462 122181
122658 122471
123048 122702
124646 124389
124896 124687
125064 124960
125673 125562
126391 126229
128478 128258
131123 130938
131669 131392
132221 132106
132928 132777
133124 132967
135427 134750
136208 136006
136408 136254
136944 136705
138290 137687
139465 139356
139786 139565
140131 139946
140382 140146
140587 140399
140797 140627
141187 140946
141742 141373
142593 142396
142756 142607
143524 143407
144767 144597
145474 145312
145865 145578
146435 146166
146752 146503
147268 147148
147518 147282
147676 147574
148138 147831
148568 148310
149127 148804
149934 149783
150360 150227
150613 150442
150813 150710
151237 150925
151568 151296
152168 151800
152392 152221
155164 154673
157928 157823
160084 159786
162441 162330
162651 162481
162783 162682
163502 163383
168975 168806
172090 171930
XX.PWU.2008194000000.npy 0.05401492118835449
21544 0
188870 21544
201594 188870
215880 201594
246816 215880
249037 246816
252397 249037
256614 252397
259991 257535
260209 259991
262093 261716
279654 278211
290470 289702
343092 329209
GS.WXT.2008208000000.npy 0.04528474807739258
XX.SPA.2008184000000.npy 0.03615403175354004
10651 10307
23027 22504
24138 23983
28627 28515
34344 34129
XX.JMG.2008191000000.npy 0.052413225173950195
1123 912
SN.LUYA.2008185000000.npy 0.05463600158691406

Process finished with exit code 0
